STN_1024_SM_1280x1024x8	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1280x1024x8x43 = 0x2b,0x50,0x0,0x0,0x140,0x3d0,0x160,0x160
CRT_1280x1024x8x60 = 0x3c,0x6e,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x8x75 = 0x4b,0x87,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1600x1200x8  = 0x3c,0x19,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1600x1200x8	= 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1600x1200x8	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1600x1200x8	= 0x3c,0x19,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1600x1200x8	= 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1600x1200x8	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1600x1200x8x60 = 0x3c,0xa2,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

;--------------------------------------------------------------------------
; 16BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x16  = 0x3c,0x19,0x0,0x0,0x038,0x084,0x7fff,0x7fff
TFT_800_SM_640x480x16  = 0x3c,0x28,0x0,0x0,0x000,0x000,0x7fff,0x7fff
TFT_1024_SM_640x480x16 = 0x3c,0x41,0x0,0x1,0x000,0x7fff,0x7fff,0x7fff

STN_640_SM_640x480x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x16  = 0x3c,0x28,0x0,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x16 = 0x3c,0x41,0x0,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x16x60 = 0x3c,0x19,0x0,0x0,0x034,0x084,0x7fff,0x7fff
CRT_640x480x16x75 = 0x4b,0x1f,0x0,0x0,0x030,0x0c0,0x7fff,0x7fff
CRT_640x480x16x85 = 0x55,0x24,0x0,0x0,0x0a0,0x160,0x7fff,0x7fff

TFT_640_SM_800x600x16  = 0x3c,0x19,0x0,0x0,0x030,0x084,0x7fff,0x7fff
TFT_800_SM_800x600x16  = 0x3c,0x28,0x0,0x0,0x040,0x130,0x7fff,0x7fff
TFT_1024_SM_800x600x16 = 0x3c,0x41,0x0,0x1,0x020,0x7fff,0x160,0x12c

STN_640_SM_800x600x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x16  = 0x3c,0x28,0x0,0x1,0x7fff,0x7fff,0x0140,0x7fff
STN_1024_SM_800x600x16 = 0x3c,0x41,0x0,0x1,0x7fff,0x7fff,0x160,0x12c

CRT_800x600x16x56 = 0x38,0x24,0x0,0x0,0x05c,0x114,0x7fff,0x7fff
CRT_800x600x16x60 = 0x3c,0x28,0x0,0x0,0x040,0x134,0x7fff,0x7fff
CRT_800x600x16x75 = 0x4b,0x31,0x0,0x1,0x168,0x7fff,0x160,0x12c
CRT_800x600x16x85 = 0x55,0x38,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x768x16  = 0x3c,0x19,0x0,0x0,0x02c,0x080,0x7fff,0x7fff
TFT_800_SM_1024x768x16	= 0x3c,0x28,0x0,0x0,0x040,0x130,0x7fff,0x7fff
TFT_1024_SM_1024x768x16	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x768x16	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x16	= 0x3c,0x28,0x0,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x16	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x16x43 = 0x2b,0x2d,0x0,0x0,0x0d0,0x2f8,0x7fff,0x7fff
CRT_1024x768x16x60 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x16x75 = 0x4b,0x4f,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x16x85 = 0x55,0x5f,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1280x1024x16  = 0x3c,0x19,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1280x1024x16	 = 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1280x1024x16 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1280x1024x16	 = 0x3c,0x19,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1280x1024x16	 = 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1280x1024x16 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1280x1024x16x43 = 0x2b,0x50,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x16x60 = 0x3c,0x6e,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x16x75 = 0x4b,0x87,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

;--------------------------------------------------------------------------
; 24BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x24  = 0x3c,0x19,0x0,0x0,0x02c,0x0c4,0x7fff,0x7fff
TFT_800_SM_640x480x24  = 0x3c,0x28,0x0,0x1,0x000,0x7fff,0x7fff,0x7fff
TFT_1024_SM_640x480x24 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_640x480x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x24  = 0x3c,0x28,0x0,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x24 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x24x60 = 0x3c,0x19,0x0,0x0,0x034,0x0cc,0x7fff,0x7fff
CRT_640x480x24x75 = 0x4b,0x1f,0x0,0x1,0x7fff,0x7fff,0x7fff,292
CRT_640x480x24x85 = 0x55,0x24,0x0,0x1,0x7fff,0x7fff,0x7fff,284

TFT_640_SM_800x600x24  = 0x3c,0x19,0x0,0x0,0x02c,0x06c,0x7fff,0x7fff
TFT_800_SM_800x600x24  = 0x3c,0x28,0x0,0x1,0x0f8,0x7fff,0x7fff,0x7fff
TFT_1024_SM_800x600x24 = 0x3c,0x41,0x1,0x1,0x02c,0x7fff,0x7fff,0x7fff

STN_640_SM_800x600x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x24  = 0x3c,0x28,0x0,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x24 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x24x56 = 0x38,0x24,0x0,0x1,0x098,0x7fff,0x7fff,0x7fff
CRT_800x600x24x60 = 0x3c,0x28,0x0,0x1,0x138,0x7fff,0x7fff,0x7fff
CRT_800x600x24x75 = 0x4b,0x31,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x24x85 = 0x55,0x38,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x768x24  = 0x3c,0x19,0x0,0x0,0x02c,0x080,0x7fff,0x7fff
TFT_800_SM_1024x768x24	= 0x3c,0x28,0x0,0x0,0x040,0x130,0x7fff,0x7fff
TFT_1024_SM_1024x768x24	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x768x24	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x24	= 0x3c,0x28,0x0,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x24	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x24x43 = 0x2b,0x2d,0x0,0x0,0x0d0,0x2f8,0x7fff,0x7fff
CRT_1024x768x24x60 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x24x75 = 0x4b,0x4f,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x24x85 = 0x55,0x5f,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

;--------------------------------------------------------------------------
; 65554 ModeInfo Tables
;--------------------------------------------------------------------------
[Capture554x30]
TFT_640_SM_640x480x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_640x480x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_640x480x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_640x480x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x4x60   = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x4x75   = 0x4b,0x1f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x4x85   = 0x55,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_800x600x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_800x600x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_800x600x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_800x600x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x4x56 = 0x38,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x4x60 = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x4x75 = 0x4b,0x31,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x4x85 = 0x55,0x38,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x600x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1024x600x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1024x600x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x600x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x600x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x600x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x600x4x43 = 0x2b,0x2d,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x600x4x60 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x600x4x75 = 0x4b,0x4f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x600x4x85 = 0x55,0x5f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x768x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1024x768x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1024x768x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x768x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x4x43 = 0x2b,0x2d,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x4x60 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x4x75 = 0x4b,0x4f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x4x85 = 0x55,0x5f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1280x1024x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1280x1024x4	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1280x1024x4	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1280x1024x4	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1280x1024x4	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1280x1024x4	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1280x1024x4x43 = 0x2b,0x50,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x4x60 = 0x3c,0x6e,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x4x75 = 0x4b,0x87,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1600x1200x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1600x1200x4	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1600x1200x4	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1600x1200x4	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1600x1200x4	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1600x1200x4	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1600x1200x4x60 = 0x3c,0xa2,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

;--------------------------------------------------------------------------
; 8BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_640x480x8  =	0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_640x480x8 =	0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_640x480x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x8  =	0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x8 =	0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x8x60 = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x8x75 = 0x4b,0x1f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x8x85 = 0x55,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_800x600x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_800x600x8  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_800x600x8 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_800x600x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x8  =	0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x8 =	0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x8x56 = 0x38,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x8x60 = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x8x75 = 0x4b,0x31,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x8x85 = 0x55,0x38,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x600x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1024x600x8  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1024x600x8 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x600x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x600x8  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x600x8 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x600x8x43 = 0x2b,0x2d,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x600x8x60 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x600x8x75 = 0x4b,0x4f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x600x8x85 = 0x55,0x5f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x768x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1024x768x8  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1024x768x8 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x768x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x8  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x8 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x8x43 = 0x2b,0x2d,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x8x60 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x8x75 = 0x4b,0x4f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x8x85 = 0x55,0x5f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1280x1024x8	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1280x1024x8	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1280x1024x8	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1280x1024x8	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1280x1024x8	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1280x1024x8	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1280x1024x8x43 = 0x2b,0x50,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x8x60 = 0x3c,0x6e,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x8x75 = 0x4b,0x87,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1600x1200x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1600x1200x8	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1600x1200x8	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1600x1200x8	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1600x1200x8	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1600x1200x8	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1600x1200x8x60 = 0x3c,0xa2,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

;--------------------------------------------------------------------------
; 16BPP ModeInfo Tables
;-------------------------------------- ------------------------------------
TFT_640_SM_640x480x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_640x480x16  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_640x480x16 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_640x480x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x16  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x16 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x16x60 = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x16x75 = 0x4b,0x1f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x16x85 = 0x55,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_800x600x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_800x600x16  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_800x600x16 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_800x600x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x16  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x16 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x16x56 = 0x38,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x16x60 = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x16x75 = 0x4b,0x31,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x16x85 = 0x55,0x38,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x600x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1024x600x16	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1024x600x16	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x600x16	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x600x16	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x600x16	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x600x16x43 = 0x2b,0x2d,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x600x16x60 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x600x16x75 = 0x4b,0x4f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x600x16x85 = 0x55,0x5f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x768x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1024x768x16	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1024x768x16	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x768x16	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x16	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x16	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x16x43 = 0x2b,0x2d,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x16x60 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x16x75 = 0x4b,0x4f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x16x85 = 0x55,0x5f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1280x1024x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1280x1024x16	 = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1280x1024x16 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1280x1024x16	 = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1280x1024x16	 = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1280x1024x16 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1280x1024x16x43 = 0x2b,0x50,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x16x60 = 0x3c,0x6e,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x16x75 = 0x4b,0x87,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

;--------------------------------------------------------------------------
; 24BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
